actors/florma-3d-audit/node_modules.hidden/agent-base/src/index.ts(6,25): error TS2307: Cannot find module 'debug' or its corresponding type declarations.
                  Type '(payload: import("C:/Users/kumar/Downloads/florma-hero/florma/actors/florma-3d-audit/node_modules.hidden/zod/v4/core/schemas").ParsePayload<unknown>) => boolean' is not assignable to type '(payload: import("C:/Users/kumar/Downloads/florma-hero/florma/actors/florma-3d-audit/node_modules.hidden/zod/src/v4/core/schemas").ParsePayload<unknown>) => boolean'.
                    Types of parameters 'payload' and 'payload' are incompatible.
                      Type 'import("C:/Users/kumar/Downloads/florma-hero/florma/actors/florma-3d-audit/node_modules.hidden/zod/src/v4/core/schemas").ParsePayload<unknown>' is not assignable to type 'import("C:/Users/kumar/Downloads/florma-hero/florma/actors/florma-3d-audit/node_modules.hidden/zod/v4/core/schemas").ParsePayload<unknown>'.
                        Types of property 'issues' are incompatible.
                          Type '({ [x: string]: unknown; readonly keys: string[]; readonly code: "unrecognized_keys"; readonly input: Record<string, unknown> | undefined; readonly path?: PropertyKey[] | undefined; readonly message?: string | undefined; readonly inst?: $ZodType<...> | ... 1 more ... | undefined; readonly schema?: $ZodType<...> | un...' is not assignable to type '({ [x: string]: unknown; readonly code: "invalid_type"; readonly input: unknown; readonly expected: $ZodInvalidTypeExpected; readonly path?: PropertyKey[] | undefined; readonly message?: string | undefined; readonly inst?: $ZodType<...> | ... 1 more ... | undefined; readonly schema?: $ZodType<...> | undefined; reado...'.
                            Type '{ [x: string]: unknown; readonly keys: string[]; readonly code: "unrecognized_keys"; readonly input: Record<string, unknown> | undefined; readonly path?: PropertyKey[] | undefined; readonly message?: string | undefined; readonly inst?: $ZodType<...> | ... 1 more ... | undefined; readonly schema?: $ZodType<...> | und...' is not assignable to type '{ [x: string]: unknown; readonly code: "invalid_type"; readonly input: unknown; readonly expected: $ZodInvalidTypeExpected; readonly path?: PropertyKey[] | undefined; readonly message?: string | undefined; readonly inst?: $ZodType<...> | ... 1 more ... | undefined; readonly schema?: $ZodType<...> | undefined; readon...'.
                              Type '{ [x: string]: unknown; readonly keys: string[]; readonly code: "unrecognized_keys"; readonly input: Record<string, unknown> | undefined; readonly path?: PropertyKey[] | undefined; readonly message?: string | undefined; readonly inst?: $ZodType<...> | ... 1 more ... | undefined; readonly schema?: $ZodType<...> | und...' is not assignable to type '{ [x: string]: unknown; readonly code: "invalid_type"; readonly input: unknown; readonly expected: $ZodInvalidTypeExpected; readonly path?: PropertyKey[] | undefined; readonly message?: string | undefined; readonly inst?: $ZodType<...> | ... 1 more ... | undefined; readonly schema?: $ZodType<...> | undefined; readon...'.
                                Type '{ [x: string]: unknown; readonly keys: string[]; readonly code: "unrecognized_keys"; readonly input: Record<string, unknown> | undefined; readonly path?: PropertyKey[] | undefined; readonly message?: string | undefined; readonly inst?: import("C:/Users/kumar/Downloads/florma-hero/florma/actors/florma-3d-audit/node_m...' is not assignable to type '{ [x: string]: unknown; readonly keys: string[]; readonly code: "unrecognized_keys"; readonly input: Record<string, unknown> | undefined; readonly path?: PropertyKey[] | undefined; readonly message?: string | undefined; readonly inst?: import("C:/Users/kumar/Downloads/florma-hero/florma/actors/florma-3d-audit/node_m...'. Two different types with this name exist, but they are unrelated.
                                  Types of property 'inst' are incompatible.
                                    Type 'import("C:/Users/kumar/Downloads/florma-hero/florma/actors/florma-3d-audit/node_modules.hidden/zod/src/v4/core/schemas").$ZodType<unknown, unknown, import("C:/Users/kumar/Downloads/florma-hero/florma/actors/florma-3d-audit/node_modules.hidden/zod/src/v4/core/schemas").$ZodTypeInternals<unknown, unknown>> | import("C...' is not assignable to type 'import("C:/Users/kumar/Downloads/florma-hero/florma/actors/florma-3d-audit/node_modules.hidden/zod/v4/core/schemas").$ZodType<unknown, unknown, import("C:/Users/kumar/Downloads/florma-hero/florma/actors/florma-3d-audit/node_modules.hidden/zod/v4/core/schemas").$ZodTypeInternals<unknown, unknown>> | import("C:/Users/...'.
                                      Type '$ZodType<unknown, unknown, $ZodTypeInternals<unknown, unknown>>' is not assignable to type '$ZodType<unknown, unknown, $ZodTypeInternals<unknown, unknown>> | $ZodCheck<never> | undefined'.
                                        Property '_core' is missing in type 'import("C:/Users/kumar/Downloads/florma-hero/florma/actors/florma-3d-audit/node_modules.hidden/zod/src/v4/core/schemas").$ZodType<unknown, unknown, import("C:/Users/kumar/Downloads/florma-hero/florma/actors/florma-3d-audit/node_modules.hidden/zod/src/v4/core/schemas").$ZodTypeInternals<unknown, unknown>>' but required in type 'import("C:/Users/kumar/Downloads/florma-hero/florma/actors/florma-3d-audit/node_modules.hidden/zod/v4/core/schemas").$ZodType<unknown, unknown, import("C:/Users/kumar/Downloads/florma-hero/florma/actors/florma-3d-audit/node_modules.hidden/zod/v4/core/schemas").$ZodTypeInternals<unknown, unknown>>'.
  Overload 2 of 2, '(schema: SomeType, handlers: VisitHandlers): AnyZod', gave the following error.
    Argument of type 'ZodObject<{}, $catchall<ZodObject<{ n: ZodString; }, $strip>>>' is not assignable to parameter of type 'SomeType'.
      The types of '_zod.def.checks' are incompatible between these types.
        Type 'import("C:/Users/kumar/Downloads/florma-hero/florma/actors/florma-3d-audit/node_modules.hidden/zod/v4/core/checks").$ZodCheck<never>[] | undefined' is not assignable to type 'import("C:/Users/kumar/Downloads/florma-hero/florma/actors/florma-3d-audit/node_modules.hidden/zod/src/v4/core/checks").$ZodCheck<never>[] | undefined'.
          Type 'import("C:/Users/kumar/Downloads/florma-hero/florma/actors/florma-3d-audit/node_modules.hidden/zod/v4/core/checks").$ZodCheck<never>[]' is not assignable to type 'import("C:/Users/kumar/Downloads/florma-hero/florma/actors/florma-3d-audit/node_modules.hidden/zod/src/v4/core/checks").$ZodCheck<never>[]'.
            Type 'import("C:/Users/kumar/Downloads/florma-hero/florma/actors/florma-3d-audit/node_modules.hidden/zod/v4/core/checks").$ZodCheck<never>' is not assignable to type 'import("C:/Users/kumar/Downloads/florma-hero/florma/actors/florma-3d-audit/node_modules.hidden/zod/src/v4/core/checks").$ZodCheck<never>'.
              The types of '_zod.def.when' are incompatible between these types.
                Type '((payload: import("C:/Users/kumar/Downloads/florma-hero/florma/actors/florma-3d-audit/node_modules.hidden/zod/v4/core/schemas").ParsePayload<unknown>) => boolean) | undefined' is not assignable to type '((payload: import("C:/Users/kumar/Downloads/florma-hero/florma/actors/florma-3d-audit/node_modules.hidden/zod/src/v4/core/schemas").ParsePayload<unknown>) => boolean) | undefined'.
                  Type '(payload: import("C:/Users/kumar/Downloads/florma-hero/florma/actors/florma-3d-audit/node_modules.hidden/zod/v4/core/schemas").ParsePayload<unknown>) => boolean' is not assignable to type '(payload: import("C:/Users/kumar/Downloads/florma-hero/florma/actors/florma-3d-audit/node_modules.hidden/zod/src/v4/core/schemas").ParsePayload<unknown>) => boolean'.
                    Types of parameters 'payload' and 'payload' are incompatible.
                      Type 'import("C:/Users/kumar/Downloads/florma-hero/florma/actors/florma-3d-audit/node_modules.hidden/zod/src/v4/core/schemas").ParsePayload<unknown>' is not assignable to type 'import("C:/Users/kumar/Downloads/florma-hero/florma/actors/florma-3d-audit/node_modules.hidden/zod/v4/core/schemas").ParsePayload<unknown>'.
                        Types of property 'issues' are incompatible.
                          Type '({ [x: string]: unknown; readonly keys: string[]; readonly code: "unrecognized_keys"; readonly input: Record<string, unknown> | undefined; readonly path?: PropertyKey[] | undefined; readonly message?: string | undefined; readonly inst?: $ZodType<...> | ... 1 more ... | undefined; readonly schema?: $ZodType<...> | un...' is not assignable to type '({ [x: string]: unknown; readonly code: "invalid_type"; readonly input: unknown; readonly expected: $ZodInvalidTypeExpected; readonly path?: PropertyKey[] | undefined; readonly message?: string | undefined; readonly inst?: $ZodType<...> | ... 1 more ... | undefined; readonly schema?: $ZodType<...> | undefined; reado...'.
                            Type '{ [x: string]: unknown; readonly keys: string[]; readonly code: "unrecognized_keys"; readonly input: Record<string, unknown> | undefined; readonly path?: PropertyKey[] | undefined; readonly message?: string | undefined; readonly inst?: $ZodType<...> | ... 1 more ... | undefined; readonly schema?: $ZodType<...> | und...' is not assignable to type '{ [x: string]: unknown; readonly code: "invalid_type"; readonly input: unknown; readonly expected: $ZodInvalidTypeExpected; readonly path?: PropertyKey[] | undefined; readonly message?: string | undefined; readonly inst?: $ZodType<...> | ... 1 more ... | undefined; readonly schema?: $ZodType<...> | undefined; readon...'.
                              Type '{ [x: string]: unknown; readonly keys: string[]; readonly code: "unrecognized_keys"; readonly input: Record<string, unknown> | undefined; readonly path?: PropertyKey[] | undefined; readonly message?: string | undefined; readonly inst?: $ZodType<...> | ... 1 more ... | undefined; readonly schema?: $ZodType<...> | und...' is not assignable to type '{ [x: string]: unknown; readonly code: "invalid_type"; readonly input: unknown; readonly expected: $ZodInvalidTypeExpected; readonly path?: PropertyKey[] | undefined; readonly message?: string | undefined; readonly inst?: $ZodType<...> | ... 1 more ... | undefined; readonly schema?: $ZodType<...> | undefined; readon...'.
                                Type '{ [x: string]: unknown; readonly keys: string[]; readonly code: "unrecognized_keys"; readonly input: Record<string, unknown> | undefined; readonly path?: PropertyKey[] | undefined; readonly message?: string | undefined; readonly inst?: import("C:/Users/kumar/Downloads/florma-hero/florma/actors/florma-3d-audit/node_m...' is not assignable to type '{ [x: string]: unknown; readonly keys: string[]; readonly code: "unrecognized_keys"; readonly input: Record<string, unknown> | undefined; readonly path?: PropertyKey[] | undefined; readonly message?: string | undefined; readonly inst?: import("C:/Users/kumar/Downloads/florma-hero/florma/actors/florma-3d-audit/node_m...'. Two different types with this name exist, but they are unrelated.
                                  Types of property 'inst' are incompatible.
                                    Type 'import("C:/Users/kumar/Downloads/florma-hero/florma/actors/florma-3d-audit/node_modules.hidden/zod/src/v4/core/schemas").$ZodType<unknown, unknown, import("C:/Users/kumar/Downloads/florma-hero/florma/actors/florma-3d-audit/node_modules.hidden/zod/src/v4/core/schemas").$ZodTypeInternals<unknown, unknown>> | import("C...' is not assignable to type 'import("C:/Users/kumar/Downloads/florma-hero/florma/actors/florma-3d-audit/node_modules.hidden/zod/v4/core/schemas").$ZodType<unknown, unknown, import("C:/Users/kumar/Downloads/florma-hero/florma/actors/florma-3d-audit/node_modules.hidden/zod/v4/core/schemas").$ZodTypeInternals<unknown, unknown>> | import("C:/Users/...'.
                                      Type '$ZodType<unknown, unknown, $ZodTypeInternals<unknown, unknown>>' is not assignable to type '$ZodType<unknown, unknown, $ZodTypeInternals<unknown, unknown>> | $ZodCheck<never> | undefined'.
                                        Property '_core' is missing in type 'import("C:/Users/kumar/Downloads/florma-hero/florma/actors/florma-3d-audit/node_modules.hidden/zod/src/v4/core/schemas").$ZodType<unknown, unknown, import("C:/Users/kumar/Downloads/florma-hero/florma/actors/florma-3d-audit/node_modules.hidden/zod/src/v4/core/schemas").$ZodTypeInternals<unknown, unknown>>' but required in type 'import("C:/Users/kumar/Downloads/florma-hero/florma/actors/florma-3d-audit/node_modules.hidden/zod/v4/core/schemas").$ZodType<unknown, unknown, import("C:/Users/kumar/Downloads/florma-hero/florma/actors/florma-3d-audit/node_modules.hidden/zod/v4/core/schemas").$ZodTypeInternals<unknown, unknown>>'.
actors/florma-3d-audit/node_modules.hidden/zod/src/v4/classic/tests/deep-partial.test.ts(377,24): error TS2345: Argument of type 'ZodObject<{ x: ZodLazy<ZodObject<{ y: ZodString; }, $strip>>; }, $strip>' is not assignable to parameter of type 'SomeType'.
  The types of '_zod.def.checks' are incompatible between these types.
    Type 'import("C:/Users/kumar/Downloads/florma-hero/florma/actors/florma-3d-audit/node_modules.hidden/zod/v4/core/checks").$ZodCheck<never>[] | undefined' is not assignable to type 'import("C:/Users/kumar/Downloads/florma-hero/florma/actors/florma-3d-audit/node_modules.hidden/zod/src/v4/core/checks").$ZodCheck<never>[] | undefined'.
      Type 'import("C:/Users/kumar/Downloads/florma-hero/florma/actors/florma-3d-audit/node_modules.hidden/zod/v4/core/checks").$ZodCheck<never>[]' is not assignable to type 'import("C:/Users/kumar/Downloads/florma-hero/florma/actors/florma-3d-audit/node_modules.hidden/zod/src/v4/core/checks").$ZodCheck<never>[]'.
